manufacturer,model,sebumodel
기아,록스타,록스타 R2 (93년~97년)
기아,록스타,록스타 (90년~93년)
기아,리오,리오 (99년~05년)
기아,베스타,하이베스타 (92년~97년)
기아,베스타,베스타 (86년~97년)
기아,브리샤,브리샤 (74년~82년)
기아,슈마,슈마 (97년~01년)
기아,씨드,씨드 (06년~현재)
기아,캐피탈,캐피탈 (89년~96년)
기아,타스만,타스만 (25년~현재)
기아,타우너,타우너 (92년~02년)
기아,토픽,토픽 (87년~99년)
기아,텔루라이드,텔루라이드 (19년~현재)
기아,프레지오,프레지오 (95년~04년)
기아,피아트132,피아트132 (79년~81년)
쉐보레(GM대우),스파크,더 뉴 스파크 (18년~23년)
쉐보레(GM대우),스파크,더 넥스트 스파크 (15년~18년)
쉐보레(GM대우),스파크,스파크 EV (13년~16년)
쉐보레(GM대우),스파크,스파크 (11년~15년)
쉐보레(GM대우),트랙스,트랙스 크로스오버 (23년~현재)
쉐보레(GM대우),트랙스,더 뉴 트랙스 (16년~22년)
쉐보레(GM대우),트랙스,트랙스 (13년~16년)
쉐보레(GM대우),말리부,더 뉴 말리부 (18년~23년)
쉐보레(GM대우),말리부,올 뉴 말리부 (16년~18년)
쉐보레(GM대우),말리부,말리부 (11년~16년)
쉐보레(GM대우),크루즈,올 뉴 크루즈 (17년~18년)
쉐보레(GM대우),크루즈,어메이징 뉴 크루즈 (15년~17년)
쉐보레(GM대우),크루즈,어메이징 뉴 크루즈5 (15년~17년)
쉐보레(GM대우),크루즈,크루즈5 (11년~14년)
쉐보레(GM대우),크루즈,크루즈 (11년~14년)
쉐보레(GM대우),올란도,올란도 (11년~18년)
쉐보레(GM대우),트레일블레이저,더 뉴 트레일블레이저 (23년~현재)
쉐보레(GM대우),트레일블레이저,트레일블레이저 (20년~23년)
쉐보레(GM대우),콜로라도,올 뉴 콜로라도 (24년~현재)
쉐보레(GM대우),콜로라도,리얼 뉴 콜로라도 (20년~24년)
쉐보레(GM대우),콜로라도,콜로라도 (19년~20년)
쉐보레(GM대우),캡티바,캡티바 (11년~18년)
쉐보레(GM대우),다마스,뉴 다마스 (08년~21년)
쉐보레(GM대우),다마스,다마스 II (03년~07년)
쉐보레(GM대우),다마스,다마스 (91년~03년)
쉐보레(GM대우),알페온,알페온 (10년~15년)
쉐보레(GM대우),아베오,더 뉴 아베오 세단 (16년~19년)
쉐보레(GM대우),아베오,더 뉴 아베오 해치백 (16년~19년)
쉐보레(GM대우),아베오,아베오 세단 (11년~16년)
쉐보레(GM대우),아베오,아베오 해치백 (11년~16년)
쉐보레(GM대우),마티즈,마티즈 크리에이티브 (09년~11년)
쉐보레(GM대우),마티즈,마티즈 클래식 (09년~11년)
쉐보레(GM대우),마티즈,All New 마티즈 (05년~09년)
쉐보레(GM대우),마티즈,마티즈 II (00년~05년)
쉐보레(GM대우),마티즈,마티즈 (98년~00년)
쉐보레(GM대우),임팔라,임팔라 (15년~20년)
쉐보레(GM대우),트래버스,트래버스 (19년~현재)
쉐보레(GM대우),카마로,더 뉴 카마로 (18년~22년)
쉐보레(GM대우),카마로,올 뉴 카마로 (16년~18년)
쉐보레(GM대우),카마로,카마로 (11년~15년)
쉐보레(GM대우),라보,뉴 라보 (08년~21년)
쉐보레(GM대우),라보,라보 (91년~06년)
쉐보레(GM대우),이쿼녹스,더 넥스트 이쿼녹스 (22년~24년)
쉐보레(GM대우),이쿼녹스,이쿼녹스 (18년~20년)
쉐보레(GM대우),라세티,라세티 프리미어 (08년~11년)
쉐보레(GM대우),라세티,라세티 (02년~09년)
쉐보레(GM대우),볼트 EV,뉴 볼트 EV (21년~23년)
쉐보레(GM대우),볼트 EV,볼트 EV (17년~21년)
쉐보레(GM대우),볼트 EUV,볼트 EUV (21년~23년)
쉐보레(GM대우),윈스톰,윈스톰 맥스 (08년~10년)
쉐보레(GM대우),윈스톰,윈스톰 (06년~10년)
쉐보레(GM대우),토스카,토스카 프리미엄6 (08년~11년)
쉐보레(GM대우),토스카,토스카 (06년~08년)
쉐보레(GM대우),G2X,G2X (07년~08년)
쉐보레(GM대우),아카디아,아카디아 (94년~99년)
쉐보레(GM대우),젠트라,젠트라 X (07년~11년)
쉐보레(GM대우),젠트라,젠트라 (05년~11년)
쉐보레(GM대우),타호,타호 (22년~현재)
쉐보레(GM대우),베리타스,베리타스 (08년~10년)
쉐보레(GM대우),에스페로,에스페로 (90년~97년)
쉐보레(GM대우),볼트(Volt),볼트(Volt) (16년~19년)
쉐보레(GM대우),티코,티코 (91년~01년)
쉐보레(GM대우),프린스,뉴프린스 (96년~97년)
쉐보레(GM대우),프린스,프린스 (91년~96년)
쉐보레(GM대우),프린스,로얄 프린스 (83년~91년)
쉐보레(GM대우),매그너스,매그너스 (99년~06년)
쉐보레(GM대우),르망,르망 (86년~97년)
쉐보레(GM대우),스테이츠맨,스테이츠맨 (05년~07년)
쉐보레(GM대우),콜벳,콜벳 (12년~13년)
쉐보레(GM대우),넥시아,넥시아 (95년~96년)
쉐보레(GM대우),누비라,누비라 2 (99년~02년)
쉐보레(GM대우),누비라,누비라 (97년~99년)
쉐보레(GM대우),라노스,라노스 II (00년~02년)
쉐보레(GM대우),라노스,라노스 (96년~00년)
쉐보레(GM대우),레간자,레간자 (97년~02년)
쉐보레(GM대우),레조,레조 (00년~07년)
쉐보레(GM대우),로얄살롱,로얄살롱 (80년~91년)
쉐보레(GM대우),맵시,맵시 (82년~87년)
쉐보레(GM대우),브로엄,브로엄 (91년~00년)
쉐보레(GM대우),슈퍼살롱,슈퍼살롱 (91년~99년)
쉐보레(GM대우),씨에로,씨에로 (94년~96년)
쉐보레(GM대우),임페리얼,임페리얼 (89년~93년)
쉐보레(GM대우),칼로스,칼로스 (02년~07년)
르노코리아(삼성),QM6,더 뉴 QM6 (19년~현재)
르노코리아(삼성),QM6,QM6 (16년~19년)
르노코리아(삼성),SM6,더 뉴 SM6 (20년~현재)
르노코리아(삼성),SM6,SM6 (16년~20년)
르노코리아(삼성),SM5,SM5 노바 (15년~19년)
르노코리아(삼성),SM5,뉴SM5 플래티넘 (12년~15년)
르노코리아(삼성),SM5,뉴SM5(신형) (10년~12년)
르노코리아(삼성),SM5,SM5 뉴 임프레션 (07년~10년)
르노코리아(삼성),SM5,뉴SM5 (05년~07년)
르노코리아(삼성),SM5,SM5 (98년~05년)
르노코리아(삼성),SM3,SM3 네오 (14년~19년)
르노코리아(삼성),SM3,SM3 Z.E. (13년~20년)
르노코리아(삼성),SM3,뉴SM3 (09년~14년)
르노코리아(삼성),SM3,SM3 뉴 제너레이션 (05년~11년)
르노코리아(삼성),SM3,SM3 (02년~05년)
르노코리아(삼성),XM3,XM3 (20년~24년)
르노코리아(삼성),SM7,SM7 노바 (14년~19년)
르노코리아(삼성),SM7,All New SM7 (11년~14년)
르노코리아(삼성),SM7,SM7 New Art (08년~11년)
르노코리아(삼성),SM7,SM7 (04년~08년)
르노코리아(삼성),QM3,뉴QM3 (17년~19년)
르노코리아(삼성),QM3,QM3 (13년~17년)
르노코리아(삼성),QM5,QM5 네오 (14년~16년)
르노코리아(삼성),QM5,뉴QM5 (11년~14년)
르노코리아(삼성),QM5,QM5 (07년~11년)
르노코리아(삼성),마스터,마스터 (18년~현재)
르노코리아(삼성),그랑 콜레오스,그랑 콜레오스 (24년~현재)
르노코리아(삼성),클리오,클리오 (18년~19년)
르노코리아(삼성),아르카나,아르카나 (24년~현재)
르노코리아(삼성),캡처,캡처 (20년~21년)
르노코리아(삼성),트위지,트위지 (17년~22년)
르노코리아(삼성),조에,조에 (20년~22년)
KG모빌리티(쌍용),렉스턴,렉스턴 뉴 아레나 (23년~현재)
KG모빌리티(쌍용),렉스턴,더 뉴 렉스턴 스포츠 (21년~현재)
KG모빌리티(쌍용),렉스턴,더 뉴 렉스턴 스포츠 칸 (21년~현재)
KG모빌리티(쌍용),렉스턴,올 뉴 렉스턴 (20년~23년)
KG모빌리티(쌍용),렉스턴,렉스턴 스포츠 칸 (19년~21년)
KG모빌리티(쌍용),렉스턴,렉스턴 스포츠 (18년~21년)
KG모빌리티(쌍용),렉스턴,G4 렉스턴 (17년~20년)
KG모빌리티(쌍용),렉스턴,렉스턴 W (12년~17년)
KG모빌리티(쌍용),렉스턴,슈퍼 렉스턴 (08년~12년)
KG모빌리티(쌍용),렉스턴,렉스턴 II (06년~08년)
KG모빌리티(쌍용),렉스턴,뉴렉스턴 (03년~06년)
KG모빌리티(쌍용),렉스턴,렉스턴 (01년~03년)
KG모빌리티(쌍용),티볼리,더 뉴 티볼리 (23년~현재)
KG모빌리티(쌍용),티볼리,더 뉴 티볼리 에어 (23년~현재)
KG모빌리티(쌍용),티볼리,베리 뉴 티볼리 (19년~23년)
KG모빌리티(쌍용),티볼리,티볼리 아머 (17년~19년)
KG모빌리티(쌍용),티볼리,티볼리 에어 (16년~23년)
KG모빌리티(쌍용),티볼리,티볼리 (15년~17년)
KG모빌리티(쌍용),코란도,코란도 EV (이모션) (22년~현재)
KG모빌리티(쌍용),코란도,뷰티풀 코란도 (19년~현재)
KG모빌리티(쌍용),코란도,뉴 스타일 코란도 C (17년~18년)
KG모빌리티(쌍용),코란도,더 뉴 코란도 스포츠 (16년~18년)
KG모빌리티(쌍용),코란도,뉴코란도 C (13년~17년)
KG모빌리티(쌍용),코란도,코란도 투리스모 (13년~19년)
KG모빌리티(쌍용),코란도,코란도 스포츠 (12년~16년)
KG모빌리티(쌍용),코란도,코란도 C (11년~13년)
KG모빌리티(쌍용),코란도,뉴코란도 (96년~05년)
KG모빌리티(쌍용),코란도,코란도 훼미리 (88년~96년)
KG모빌리티(쌍용),코란도,코란도 지프 (69년~96년)
KG모빌리티(쌍용),토레스,더 뉴 토레스 (24년~현재)
KG모빌리티(쌍용),토레스,토레스 EVX (23년~현재)
KG모빌리티(쌍용),토레스,토레스 (22년~24년)
KG모빌리티(쌍용),체어맨,뉴체어맨 W (11년~17년)
KG모빌리티(쌍용),체어맨,체어맨 H 뉴 클래식 (11년~14년)
KG모빌리티(쌍용),체어맨,체어맨 W (08년~11년)
KG모빌리티(쌍용),체어맨,체어맨 H (08년~11년)
KG모빌리티(쌍용),체어맨,뉴체어맨 (03년~08년)
KG모빌리티(쌍용),체어맨,체어맨 (97년~03년)
KG모빌리티(쌍용),액티언,액티언 2세대 (24년~현재)
KG모빌리티(쌍용),액티언,액티언 스포츠 (06년~11년)
KG모빌리티(쌍용),액티언,액티언 (05년~11년)
KG모빌리티(쌍용),카이런,뉴카이런 (07년~11년)
KG모빌리티(쌍용),카이런,카이런 (05년~07년)
KG모빌리티(쌍용),로디우스,로디우스 유로 (12년~13년)
KG모빌리티(쌍용),로디우스,뉴로디우스 (07년~12년)
KG모빌리티(쌍용),로디우스,로디우스 (04년~07년)
KG모빌리티(쌍용),무쏘,무쏘 스포츠 (02년~06년)
KG모빌리티(쌍용),무쏘,뉴무쏘 (98년~04년)
KG모빌리티(쌍용),무쏘,뉴무쏘 밴 (98년~04년)
KG모빌리티(쌍용),무쏘,무쏘 (93년~98년)
KG모빌리티(쌍용),이스타나,이스타나 (95년~03년)
KG모빌리티(쌍용),뉴훼미리,뉴훼미리 (94년~97년)
KG모빌리티(쌍용),칼리스타,칼리스타 (92년~94년)
기타 제조사,기타 승용차,기타 (80년~현재)
기타 제조사,어울림모터스,어울림모터스-스피라 (10년~현재)
BMW,5시리즈,5시리즈 (G60) (23년~현재)
BMW,5시리즈,5시리즈 (G30) (17년~23년)
BMW,5시리즈,5시리즈 (F10) (10년~16년)
BMW,5시리즈,5시리즈 (E60) (03년~10년)
BMW,5시리즈,5시리즈 (72년~03년)
BMW,3시리즈,3시리즈 (G20) (19년~현재)
BMW,3시리즈,3시리즈 (F30) (12년~18년)
BMW,3시리즈,3시리즈 (E90) (05년~13년)
BMW,3시리즈,3시리즈 (75년~06년)
BMW,X5,X5 (G05) (19년~현재)
BMW,X5,X5 (F15) (13년~18년)
BMW,X5,X5 (E70) (07년~13년)
BMW,X5,X5 (E53) (00년~06년)
BMW,7시리즈,7시리즈 (G70) (22년~현재)
BMW,7시리즈,7시리즈 (G11) (15년~22년)
BMW,7시리즈,7시리즈 (F01) (08년~15년)
BMW,7시리즈,7시리즈 (E65) (02년~08년)
BMW,7시리즈,7시리즈 (77년~01년)
BMW,그란투리스모 (GT),6시리즈 GT (G32) (17년~현재)
BMW,그란투리스모 (GT),3시리즈 GT (F34) (13년~21년)
BMW,그란투리스모 (GT),5시리즈 GT (F07) (10년~17년)
BMW,X6,X6 (G06) (20년~현재)
BMW,X6,X6 (F16) (14년~19년)
BMW,X6,X6 (E71) (08년~14년)
BMW,X3,X3 (G45) (24년~현재)
BMW,X3,X3 (G01) (17년~24년)
BMW,X3,X3 (F25) (11년~17년)
BMW,X3,X3 (E83) (04년~10년)
BMW,X7,X7 (G07) (19년~현재)
BMW,X4,X4 (G02) (18년~현재)
